cairo-compile fib.cairo --output fib_compiled.json
cairo-run --program=fib_compiled.json --print_output --layout=small --print_info --relocate_prints --print_memory
Addr  Value
-----------
0     1226245742482522112
1     4
2     74168662805676031
3     0
4     5189976364521848832
5     1
6     5189976364521848832
7     1
8     5189976364521848832
9     10
10    1226245742482522112
11    5
12    4613515612218425343
13    144
14    2345108766317314046
15    146226256843603965
16    4
17    5191102242953854976
18    2345108766317314046
19    5191102242953854976
20    5200109442208333824
21    5198983563776458752
22    -1
23    1226245742482522112
24    -8
25    2345108766317314046
26    84
27    84
28    1
29    1
30    10
31    28
32    12
33    1
34    2
35    9
36    33
37    25
38    2
39    3
40    8
41    38
42    25
43    3
44    5
45    7
46    43
47    25
48    5
49    8
50    6
51    48
52    25
53    8
54    13
55    5
56    53
57    25
58    13
59    21
60    4
61    58
62    25
63    21
64    34
65    3
66    63
67    25
68    34
69    55
70    2
71    68
72    25
73    55
74    89
75    1
76    73
77    25
78    89
79    144
80    0
81    78
82    25
83    144

Number of steps: 69 (originally, 69)
Used memory cells: 84
Register values after execution:
pc = 84
ap = 84
fp = 84
    
Segment relocation table:
0     0
1     26
2     84
3     84
